encriptado	Segmento CORFO	Seg CORFO FINAL	Segmento GOL	sex_enc	F1 ¿Es usted la persona que administra la (s) cuenta (s) que su empresa tiene con el (los) operadores de productos o servicios móviles?	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Entel	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Claro	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Móvistar	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Wom	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Otros	P1_5 otros ¿Cuál?	P2. De las empresas con las cuales tiene contratados los servicios Móviles, nos podría decir ¿Cuál es la principal? (RESPUESTA ÚNICA)	3. Pensando en su cuenta empresa, En general, con escala 1 a 7, donde 1 = Muy insatisfecho y 7= Muy satisfecho, ¿Cuán satisfecho está Ud. con ENTEL?	4. ¿Por qué evalúa con esa nota?	P5_1_a) Entel es una empresa con buena imagen en general	P5_2_b) Entel  Entrega un servicio confiable y transparente, centrado en las necesidades de las empresas	P5_3_c) Entel  Entrega soluciones prácticas e intuitivas que simplifican el día a día de las empresas	P5_4_d) Entel Acerca a las empresas a la tecnología y sus posibilidades de transformación	P5_5_e) Entel Se preocupa por su impacto en el medioambiente, las personas y la sociedad	6. ¿Y con qué nota de 1 a 7 donde 1 es muy insatisfecho y 7 es muy satisfecho, Cómo evalúa a Entel en cuanto a la Calidad y Cobertura de las llamadas?	7. Y siguiendo la misma escala de 1 a 7 ¿Cómo evalúa a Entel en cuanto al servicio de Internet a través del celular?	P8_1_a) Precio del Plan en relación al mercado (Competitividad)	P8_2_b) Competitividad de planes en cuanto a minutos	P8_3_c) Competitividad de planes en cuanto a Internet Móvil o internet en su celular	P8_4_d) El precio de los equipos en relación al mercado.	9. Y en lo que respecta a Servicio a Clientes, ¿cuán satisfecho está con ENTEL? Escala 1 a 7 (Agregar 99 NS/NR)	10. En cuanto a la Facturación de sus servicios móviles, siguiendo con la escala de 1 a 7 ¿Cómo evalúa el proceso de facturación en general?	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Contratación de nuevas líneas	"P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P11.Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas/ información relacionadas con las características del plan contratado	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de plan	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Reclamos comerciales	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Contratación de nuevas líneas	"P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas/ información relacionadas con las características del plan contratado	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de plan	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Reclamos comerciales	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas App	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas NS/NR	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Ejecutivo"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Call center"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Página web"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Tiendas"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. App"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. NS/NR"	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  NS/NR	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Ejecutivo	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Call center	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Página web	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Tiendas	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  APP	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo comercial	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo de atención	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Círculo atención preferente	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?tiene ejecutivo desconoce funcion	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?no tiene ejecutivo	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo comercial	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo de atención	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Círculo atención preferente	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? tiene ejecutivo desconoce funcion	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo comercial	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo de atención	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Círculo atención preferente	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? tiene ejecutivo desconoce funcion	P18. Pensando en esta forma que Entel atiende su empresa y a usted como administrador de la cuenta… Usted diría que este modelo …	P19. En los últimos 3 meses ¿ha tenido algún problema con el servicio entregado por Entel a su empresa?	P20. ¿Qué problemas ha tenido?	NoSi. Pensando en el problema que tuvo ¿lo comunicó a Entel?	P22. ¿Y fue solucionado su problema?	P23. Y con nota de 1 a 7 ¿Cómo evalúa la Calidad de la Solución entregada por ENTEL?	P24. Utilizando una escala de 1 a 7, donde 1 significa nada dispuesto y 7 significa muy dispuesto, ¿Qué tan dispuesto estaría usted a continuar con Entel?	P25. Pensando en los últimos Ha empeorado meses, Usted diría que el servicio entregado por Entel	P26. En una escala de 0 a 10, donde 0 es nada probable y 10 es muy probable, ¿Qué tan probable es que recomiende nuestra empresa, producto o servicios a un amigo o colega?	P27. ¿Aceptaría que Entel conozca sus respuestas y lo contactara para entender en profundidad sus requerimientos/necesidades?	P28. ¿Cuántos empleados tiene su empresa?	P29.¿Cuál es el rubro de su empresa?	P30. ¿Hace cuánto tiempo que tiene esta cuenta con Entel?	P31. ¿Ciudad o Comuna de Ubicación de su Empresa	36. REGION
VJIllGE40s49	Pequeña	Pequeña	MasPrem	Hombre	1	Si	NA	NA	Si	NA	NA	1	5	HAY SECTORES QUE NO TIENE COBERTURA O SE CORTA LA SEÑAL, EN PIRQUE EN COLINA, CHICUREO.	7	6	3	2	5	5	5	5	5	5	5	5	5	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	5	Está igual	5	Si	10	CONTRUCCIÓN	4 AÑOS	SANTIAGO	Santiago
Z9NdjLebaqQK	Pequeña	Pequeña	MP	Mujer	1	Si	NA	NA	NA	Si	VTR	1	5	PORQUE SE PIERDE LA SEÑAL.	5	6	5	6	99	5	5	7	7	7	6	7	2	no	Si	no	no	no	Si	no	Si	NA	2	NA	NA	NA	7	NA	5	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	7	NA	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	4	Si	4	SERVICIOS INTEGRALES	5 AÑOS	ANTOFAGASTA	Regiones
Pdly0Zw9AbI7	Pequeña	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE NUNCA HE TENIDO PROBLEMAS CON LA COMPAÑIA NI EL SERVICIO	7	7	7	7	6	7	7	6	6	6	6	6	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	8	Si	15	CONTRUCCION	9 AÑOS	SANTIAGO	Santiago
SxIg7ZQ5ggX6	GGEE	GGEE	MP	Hombre	1	Si	NA	NA	NA	NA	NA	NA	3	PORQUE NO SIEMPRE NO CUMPLE MIS EXPECTATIVAS, CALIDAD DEL SERVICIO	5	5	5	5	99	3	4	3	6	6	6	4	6	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	NA	NA	Si	NA	NA	NA	4	NA	Cumple las necesidades que usted tiene como administrador	Si	SEÑAL, EN LA OFICINA EN SANTIAGO	Si	está en trámite	NA	5	Está igual	6	Si	15	INGENIERIA	6 AÑOS	PROVIDENCIA	Santiago
GQL3kAAdTQKF	Pequeña	Pequeña	MP	Hombre	1	Si	NA	Si	NA	Si	TELEFONICA DEL ASUR	3	6	ESTOY SATISFECHO SERVICIO NORMAL NO SE CORTA LE LLEGA LA CUENTA CUANDO CORRESPONDE	6	6	6	6	5	6	6	6	6	6	6	5	6	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	8	Si	12	SERVICIOS DE PUBLICIDAD	2 AÑOS	OSORNO	ns/nr
0pcNC4RP3ard	Pequeña	Pequeña	MP	Mujer	1	Si	NA	NA	NA	NA	NA	NA	7	DA BUEN SERVICIO TODO LO QUE NOS DA LA COMUNICACION NO SE CORTA LA LLAMADA TIENE BUENA ATENCION CON EJECUTIVOS  Y NO TIENE PROBLEMAS	7	7	7	7	99	7	7	5	6	6	7	7	7	Si	no	no	Si	Si	no	Si	no	7	NA	NA	7	7	NA	6	NA	Si	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	No	Si	No	Si	No	No	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	NA	NA	NA	NA	NA	NA	7	7	NA	5	NA	Si	No	Si	No	No	Si	NA	Si	NA	7	NA	7	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	0	Si	25	SERVICIO DE RECURSOS HUMANOS	6 AÑOS	IQUIQUE	Regiones
fhFUk1LBLPgx	Mediana	Mediana	MV	Mujer	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE CADA VEZ QUE TENEMOS DIFICULTADES O REQUERIMIENTOS POR EJEMPLO PROBLEMAS DE FUNCIONAMIENTO DE LA RED O LOS TRABAJADORES QUE RECLAMAN POR FUNCIONAMIENTO INTERNET SE SOLUCIONA DE FORMA INMEDIATA ESTAN PREOCUPADOS EL EJECUTIVO PREGUNTA COMO ESTA NUESTRO PROCESO	6	7	6	6	6	6	5	7	7	6	6	7	6	no	Si	Si	no	no	no	no	no	NA	7	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	No	No	No	No	No	No	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	6	NA	NA	No	No	Si	No	No	NA	NA	Si	NA	NA	NA	7	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	10	Si	30	INMOBILIARIA	10 MESES	SANTO DOMINGO	Regiones
HxqMU6i4bQZm	Pequeña	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	DE REPENTE SE CAE EL SERVICIO	7	6	7	6	5	6	6	3	3	3	3	6	6	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	5	Está igual	5	Si	6	TRANSPORTE Y CONSTRUCCION	5 AÑOS	SANTIAGO	Santiago
UXHJIPbRF0u5	Micro	Micro	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE NO TENGO INCONVENIENTES A NIVEL DE COBERTURA Y DE SEÑAL FUNCIONA DE FOPRMA CORRECTA	7	7	7	7	99	7	7	7	7	7	99	6	7	no	no	Si	Si	Si	no	no	no	NA	NA	7	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	10	Si	15	INFORMATICA	4 AÑOS	SANTIAGO	Santiago
ZfaQWWYXKqD4	Pequeña	Pequeña	AP	Mujer	1	Si	NA	NA	NA	NA	NA	NA	6	SOLAMENTE PORQUE TODAVIA NO ME SOLUCIONA EL PROBLEMA NO PUEDO PAGAR POR INTERNET TENGO QUE IR  A LA OFICINA	6	6	6	6	99	6	6	6	6	6	6	6	6	no	no	no	no	Si	no	Si	no	NA	NA	NA	NA	6	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	Si	No	No	No	No	Si	NA	NA	NA	6	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	Si	QUE NO PUEDO PAGAR POR LA PAGINA WEB TENGO QUE IR A LA OFICINA	Si	No fue solucionado	NA	6	Está igual	6	Si	1	TELECOMUNICACIONES	12 AÑOS	ANTOFAGASTA	Regiones
2epbXeJHAaUM	Mediana	Mediana	AP	Mujer	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE ME ENTREGAN LO QUE YO NECESITO Y NUNCA HE TENIDO PROBLEMA	7	7	7	7	5	7	7	6	6	6	7	7	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	NA	Si	NA	NA	NA	7	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	10	Si	100	CONSTRUCCIÓN	4 AÑOS	CONCEPCIÓN	Regiones
1YYAgSFvnCzV	Mediana	Mediana	MV	Mujer	1	Si	NA	NA	Si	NA	NA	1	6	PORQUE NO NOS DA INTERNET TENEMOS QUE CONTRATARLO CON OTRA COMPAÑIA FALTA EL SERVICIO DE INTERNET BANDA ANCHA Y LA FIBRA OPTICA QUE NOS OFRECE ES MAS CARA	7	6	6	6	7	7	6	6	7	6	7	7	7	no	no	Si	no	Si	no	Si	no	NA	NA	7	NA	7	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	Si	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	7	7	7	7	NA	Si	No	No	No	No	Si	NA	NA	NA	7	NA	NA	NA	Cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	10	Si	30	MAESTRANZA	6 años	ANTOFAGASTA	Regiones
CRMuAXFXFSxG	Mediana	Mediana	MV	Mujer	1	Si	NA	NA	NA	NA	NA	NA	3	PORQUE EN CUANTO A COBERTURA ES EXCELENTE LAS OBRAS EN LOS LUGARES QUE NECESITAMOS PERO EN CUANTO A ATENCION AL CLIENTE O SI UNO TIENE UN PROBLEMA ES SUPER LATERO Y ES SUPER LARGO OBTENER UNA RESPUESTA Y HAY QUE REPETIRSELO A UN EJECUTIVO Y DESPUES REPETIRSELO AL OTRO 																																																																																																														
																																																																																																																												
																																																																																																																												
																																																																																																																												
5	5	3	6	5	7	6	6	7	6	5	4	6		Si								6	6					NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	Si	No	No	No	No	No	Si	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	7	No	No	Si	No	No	NA	NA	Si	NA	NA	NA	5	NA	No cumple las necesidades que usted tiene como administrador	No	NA	NA	NA	NA	7	Está igual	5	Si	30	MOVIMIENTO DE TIERRA	2 O 3 AÑOS	HUECHURABA	Santiago															
StMoA5VMS58f	Mediana	Mediana	MasPrem	Mujer	1	Si	NA	Si	NA	NA	NA	1	5	PORQUE LA SOLUCIONES SON UN POQUITO LENTAS EN LA RESPUESTA CUANDO UNO PREGUNTA ALGO POR CORREO SE DEMORA EN DAR RESPUESTA	7	7	6	5	99	6	6	6	99	99	5	6	5	no	no	Si	Si	no	no	Si	no	NA	NA	6	5	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	Si	No	No	No	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	6	5	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	8	Si	12	FABRICA DE CAJAS	10AÑOS	QUINTANORMAL	Santiago
xZEnu3pZQi9o	Pequeña	Pequeña	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	1	PORQUE YO PAGO CUENTAS SUPER CARAS PERO NO HACEN RENOVACION DE TELEFONOS A BUENOS COSTOS	1	1	1	2	1	2	3	2	3	3	2	1	2	no	no	no	no	no	no	Si	Si	NA	NA	NA	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	No	Si	No	No	No	No	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	RECLAMO DE CAMBIO DE DE TELÉFONO A COSTO ALTO	Si	No fue solucionado	NA	3	Ha empeorado	0	Si	5	ARRIENDO DE ENERGÍA RENOVABLE	TENGO ESTA CUENTA HACE 14 AÑOS	VIÑA DEL MAR	Regiones
K7rrKfJ3TPSG	Pequeña	Pequeña	MP	Hombre	1	Si	NA	NA	NA	Si	TELEFONICA	1	5	COSTO	7	7	6	7	6	6	6	4	4	4	4	6	7	no	Si	no	no	no	no	no	no	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	FALLAS DE LINEAS, MALA SEÑAL.	No	NA	NA	5	Está igual	6	Si	19	ESTACION DE SERVICIO	6 AÑOS	YUNGAY	Regiones
